epoch,algorithm,Delta_env,Delta_d_ideal,Delta_d_learned,Delta_eff,bias,target_bias,target_band_low,target_band_high,tracking_error,T_X,T_Z,lifetime_score,reward,update_type,gate1_pass,gate2_pass,gate3_pass,cost_units,cumulative_cost_units,burn_in_flag,g2_real,g2_imag,eps_real,eps_imag,Delta_d_bound
0,baseline,-0.021295704457578165,0.021295704457578165,0.0,-0.021295704457578165,78.46031513730946,100.0,97.0,103.0,0.24257722868009057,0.2704221469974898,27.107617270085438,1.9920437348761955,0.01861876988250044,BASELINE_UPDATE,0,0,0,2.0,2.0,1,1.6472,0.5161,3.8076,-0.3302,0.075
1,baseline,-0.023608827139710988,0.023608827139710988,0.013755254977266589,-0.0098535721624444,89.53659056147954,100.0,97.0,103.0,0.11052281116760106,0.31329219212254017,31.37368799704662,2.285350577006802,2.343615693019838,BASELINE_UPDATE,0,0,0,2.0,4.0,1,1.6472,0.5161,3.8076,-0.3302,0.075
2,baseline,-0.02570611293717922,0.02570611293717922,0.021925283740438846,-0.0037808291967403734,96.07700804163761,100.0,97.0,103.0,0.04002014898393788,0.3238560489756262,32.236232953319096,2.345634911729552,2.8646990071339475,BASELINE_UPDATE,0,0,0,2.0,6.0,1,1.6472,0.5161,3.8076,-0.3302,0.075
3,baseline,-0.02756646069659394,0.02756646069659394,0.025859438918753638,-0.0017070217778403021,97.73219114240327,100.0,97.0,103.0,0.02293919152233084,0.3244212200213857,32.42268636358523,2.353145828438083,2.91922461853129,BASELINE_UPDATE,0,0,0,2.0,8.0,1,1.6472,0.5161,3.8076,-0.3302,0.075
4,baseline,-0.029171157118314688,0.029171157118314688,0.025805890493183724,-0.003365266625130963,96.32403339402352,100.0,97.0,103.0,0.03745233036635946,0.3249997270345702,32.317776965831634,2.3516865127431386,2.8804000891020127,BASELINE_UPDATE,0,0,0,2.0,10.0,1,1.6472,0.5161,3.8076,-0.3302,0.075
5,baseline,-0.030504069607813607,0.030504069607813607,0.026515646457748798,-0.003988423150064809,95.66449167915579,100.0,97.0,103.0,0.04432299421611474,0.32379006169415264,32.30018454229347,2.347413012656746,2.851387970874587,BASELINE_UPDATE,0,0,0,2.0,12.0,1,1.6472,0.5161,3.8076,-0.3302,0.075
6,baseline,-0.0315518129748399,0.0315518129748399,0.02886057807895705,-0.0026912348958828512,96.73179492491334,100.0,97.0,103.0,0.033228037934437814,0.3245751028346468,32.43906929344666,2.3541252108373456,2.8961509390631113,BASELINE_UPDATE,0,0,0,2.0,14.0,1,1.6472,0.5161,3.8076,-0.3302,0.075
7,baseline,-0.03230388824093528,0.03230388824093528,0.0321746406290077,-0.000129247611927584,100.23033241684756,100.0,97.0,103.0,0.002300675583616349,0.3255630398205905,32.36630975023321,2.3549188939226355,2.9431699144572994,BASELINE_UPDATE,0,0,0,2.0,16.0,1,1.6472,0.5161,3.8076,-0.3302,0.075
8,baseline,-0.03275279209898695,0.03275279209898695,0.030992127408235374,-0.0017606646907515795,97.80879770610184,100.0,97.0,103.0,0.022155656898015706,0.3249081645717063,32.39179740461075,2.3536925170902947,2.9212723145723154,BASELINE_UPDATE,0,0,0,2.0,18.0,1,1.6472,0.5161,3.8076,-0.3302,0.075
9,baseline,-0.03289409586709315,0.03289409586709315,0.0333210030492117,0.0004269071821185466,100.53222819396201,100.0,97.0,103.0,0.005308168651549226,0.32525543783155464,32.559663180951986,2.35992975371488,2.948551126378329,BASELINE_UPDATE,0,0,0,2.0,20.0,1,1.6472,0.5161,3.8076,-0.3302,0.075
10,baseline,-0.03272649309001878,0.03272649309001878,0.03364530540766472,0.0009188123176459423,100.66141142794969,100.0,97.0,103.0,0.006592336997857962,0.3268503632819466,32.610229489427425,2.366373209710539,2.955960116988098,BASELINE_UPDATE,0,0,0,2.0,22.0,1,1.6472,0.5161,3.8076,-0.3302,0.075
11,baseline,-0.03225181526176022,0.03225181526176022,0.034882792879783034,0.002630977618022813,102.75413971984626,100.0,97.0,103.0,0.02716895582090866,0.32250179860261785,32.29440807803137,2.343247525022198,2.892928470641733,BASELINE_UPDATE,0,0,0,2.0,24.0,1,1.6472,0.5161,3.8076,-0.3302,0.075
12,baseline,-0.031475015468941867,0.031475015468941867,0.03258168092713715,0.00110666545819528,101.4499933387877,100.0,97.0,103.0,0.014395814623678012,0.32552776454198845,32.60533301679771,2.362168341626562,2.943836518379546,BASELINE_UPDATE,0,0,0,2.0,26.0,1,1.6472,0.5161,3.8076,-0.3302,0.075
13,baseline,-0.03040412008358605,0.03040412008358605,0.03370562114519771,0.003301501061611662,103.84937846946936,100.0,97.0,103.0,0.03777137942896931,0.323739405409088,32.33694180468966,2.3483938947061223,2.873614145431762,BASELINE_UPDATE,0,0,0,2.0,28.0,1,1.6472,0.5161,3.8076,-0.3302,0.075
14,baseline,-0.029050148961853112,0.029050148961853112,0.03156417845779618,0.002514029495943069,102.51596432798668,100.0,97.0,103.0,0.02484835000400445,0.32449163523140295,32.44960812662627,2.3541928462787967,2.9166491493579176,BASELINE_UPDATE,0,0,0,2.0,30.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
15,baseline,-0.027427004929257412,0.027427004929257412,0.02964233910370684,0.0022153341744494265,102.26639312046863,100.0,97.0,103.0,0.022410920000877792,0.32464346030061764,32.54754340776696,2.3576741503870595,2.9258576289790166,BASELINE_UPDATE,0,0,0,2.0,32.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
16,baseline,-0.025551333649285544,0.025551333649285544,0.028323878702003456,0.002772545052717911,103.18105104289631,100.0,97.0,103.0,0.0313150362748472,0.3234463823359296,32.38656147355154,2.349021646252093,2.8942740010827666,BASELINE_UPDATE,0,0,0,2.0,34.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
17,baseline,-0.023442355277997998,0.023442355277997998,0.026211476994500105,0.002769121716502107,103.03051234827991,100.0,97.0,103.0,0.029854994763275397,0.3234092918024497,32.439057736806845,2.3505265818451466,2.900612594020135,BASELINE_UPDATE,0,0,0,2.0,36.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
18,baseline,-0.02112166959891581,0.02112166959891581,0.02570690553665591,0.004585235937740101,104.95526208180837,100.0,97.0,103.0,0.048363997962163494,0.32322226883417005,32.20600330737226,2.3427378196771427,2.8291335178463726,BASELINE_UPDATE,0,0,0,2.0,38.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
19,baseline,-0.018613036607245247,0.018613036607245247,0.022778625670491104,0.004165589063245857,104.15117305853872,100.0,97.0,103.0,0.040673244819538594,0.32063707667270097,32.3443011694666,2.33899244601215,2.85301564385519,BASELINE_UPDATE,0,0,0,2.0,40.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
20,baseline,-0.015942134767412082,0.015942134767412082,0.019242604413467375,0.003300469646055293,103.92205284859055,100.0,97.0,103.0,0.038470940303378075,0.32349443156236485,32.386660466553394,2.349173245736876,2.8742467563104617,BASELINE_UPDATE,0,0,0,2.0,42.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
21,baseline,-0.013136299400297369,0.013136299400297369,0.018129967354832906,0.004993667954535538,105.66447671160945,100.0,97.0,103.0,0.05509857387958676,0.3189584829350198,32.049393822866875,2.324583937498383,2.7726097310575097,BASELINE_UPDATE,0,0,0,2.0,44.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
22,baseline,-0.010224243864050103,0.010224243864050103,0.0161203110193241,0.005896067155273996,107.28676710568095,100.0,97.0,103.0,0.0703351299079556,0.32019903760919416,32.00856415323526,2.327191012765053,2.7011426558547535,BASELINE_UPDATE,0,0,0,2.0,46.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
23,baseline,-0.007235766372714348,0.007235766372714348,0.01085448513094102,0.0036187187582266724,104.22213751271198,100.0,97.0,103.0,0.04135437290376687,0.32170662310660575,32.2380685400348,2.339032749922155,2.8519443515800202,BASELINE_UPDATE,0,0,0,2.0,48.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
24,baseline,-0.004201445448239414,0.004201445448239414,0.008238210207570509,0.0040367647593310945,104.59100679303373,100.0,97.0,103.0,0.04488738482443802,0.3225168246370429,32.38420969882594,2.3460709743378425,2.8479530117372733,BASELINE_UPDATE,0,0,0,2.0,50.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
25,baseline,-0.00115232712212986,0.00115232712212986,0.004345141563454684,0.0031928144413248243,103.28134706720901,100.0,97.0,103.0,0.03228660333132091,0.32321007974904314,32.380460202504935,2.3481023952235147,2.8913428921673976,BASELINE_UPDATE,0,0,0,2.0,52.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
26,baseline,0.0018803929082614147,-0.0018803929082614147,0.0018549061445612487,0.0037352990528226634,104.73522970461822,100.0,97.0,103.0,0.046265357665478325,0.32255302595621416,32.37920358662312,2.346028617412209,2.842560354916049,BASELINE_UPDATE,0,0,0,2.0,54.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
27,baseline,0.004865688907958972,-0.004865688907958972,-0.001469127430973433,0.003396561476985539,103.90693335909265,100.0,97.0,103.0,0.03832544096952221,0.3230085153507236,32.326501665166525,2.345810786012427,2.870524117338293,BASELINE_UPDATE,0,0,0,2.0,56.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
28,baseline,0.007773023233979746,-0.007773023233979746,-0.00223147144430638,0.005541551789673365,106.2414790019106,100.0,97.0,103.0,0.060544420971356434,0.3221901023080784,32.056712464913645,2.3348930709159585,2.7632790884254774,BASELINE_UPDATE,0,0,0,2.0,58.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
29,baseline,0.010572659694743393,-0.010572659694743393,-0.005922636216846431,0.004650023477896962,105.5723787074838,100.0,97.0,103.0,0.05422658579986837,0.320023880961052,32.09631005305341,2.329381413940644,2.7874000205915435,BASELINE_UPDATE,0,0,0,2.0,60.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
30,baseline,0.013235968912984637,-0.013235968912984637,-0.009146695709104303,0.004089273203880334,104.75020939612098,100.0,97.0,103.0,0.04640837182047263,0.3231308300257529,32.26653115957096,2.344332514756211,2.839945304567337,BASELINE_UPDATE,0,0,0,2.0,62.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
31,baseline,0.015735722544520384,-0.015735722544520384,-0.013367581406280814,0.00236814113823957,102.86159557875875,100.0,97.0,103.0,0.02821416637873968,0.3245377156265341,32.340294316076836,2.3509604320906305,2.905238303609281,BASELINE_UPDATE,0,0,0,2.0,64.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
32,baseline,0.018046373316461917,-0.018046373316461917,-0.015259102062723405,0.002787271253738512,103.59530941132813,100.0,97.0,103.0,0.035321866859873256,0.3239790297308127,32.30834488435028,2.3482490640757208,2.882802416070462,BASELINE_UPDATE,0,0,0,2.0,66.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
33,baseline,0.020144317991181326,-0.020144317991181326,-0.01776781420289113,0.0023765037882901956,102.560701413019,100.0,97.0,103.0,0.025284646211379675,0.32444901918935165,32.50637848309493,2.355809470183039,2.9178601664638966,BASELINE_UPDATE,0,0,0,2.0,68.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
34,baseline,0.022008140535124295,-0.022008140535124295,-0.020322035465096516,0.001686105070027779,101.70732684707025,100.0,97.0,103.0,0.016929158198735923,0.3253996125044178,32.5277263844916,2.359391570132516,2.937136336358225,BASELINE_UPDATE,0,0,0,2.0,70.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
35,baseline,0.023618832972653787,-0.023618832972653787,-0.02014840049956796,0.0034704324730858264,103.52347919867036,100.0,97.0,103.0,0.03462825315133788,0.32251079398864907,32.43429273329692,2.3475976071893783,2.8824888840622873,BASELINE_UPDATE,0,0,0,2.0,72.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
36,baseline,0.024959991632482432,-0.024959991632482432,-0.022887081664118174,0.002072909968364258,102.39597722986842,100.0,97.0,103.0,0.023677240981079307,0.3243101918312649,32.38722939092788,2.3517093515053666,2.9159692311300662,BASELINE_UPDATE,0,0,0,2.0,74.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
37,baseline,0.0260179867455805,-0.0260179867455805,-0.022954989373686518,0.0030629973718939822,103.43551183864564,100.0,97.0,103.0,0.033778158503298086,0.32323869338019257,32.37196123383591,2.3479284142272117,2.8867045804245235,BASELINE_UPDATE,0,0,0,2.0,76.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
38,baseline,0.026782103626171252,-0.026782103626171252,-0.024442130501006697,0.0023399731251645545,102.20407546949343,100.0,97.0,103.0,0.021801368378734323,0.32347969998562676,32.32860056029926,2.3473333864840096,2.914076222754375,BASELINE_UPDATE,0,0,0,2.0,78.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
39,baseline,0.027244653958745924,-0.027244653958745924,-0.02785611960007346,-0.0006114656413275348,99.57542769334455,100.0,97.0,103.0,0.004254761741613225,0.3261609344093088,32.59185014185789,2.3636979058749144,2.9537379023057033,BASELINE_UPDATE,0,0,0,2.0,80.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
40,baseline,0.027401056020959633,-0.027401056020959633,-0.029866193094199245,-0.0024651370732396115,97.41436920262724,100.0,97.0,103.0,0.026196458473037042,0.3248687166237541,32.36804664945961,2.352837594534214,2.910943293265829,BASELINE_UPDATE,0,0,0,2.0,82.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
41,baseline,0.02724988299164591,-0.02724988299164591,-0.027950914403658628,-0.0007010314120127169,98.94886107461167,100.0,97.0,103.0,0.010567024115797151,0.3240745265484362,32.422848421691796,2.352081603034057,2.9351793621176725,BASELINE_UPDATE,0,0,0,2.0,84.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
42,baseline,0.026792878821720774,-0.026792878821720774,-0.02793010747258101,-0.0011372286508602378,98.50113905221556,100.0,97.0,103.0,0.015102073895026652,0.3256687692180397,32.39192531294751,2.3560347135191053,2.9353231377062223,BASELINE_UPDATE,0,0,0,2.0,86.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
43,baseline,0.026034941480044264,-0.026034941480044264,-0.027632596212301012,-0.0015976547322567487,98.09432856564483,100.0,97.0,103.0,0.01924063387449265,0.3265482443144251,32.38875932103863,2.35863384895096,2.932621485896173,BASELINE_UPDATE,0,0,0,2.0,88.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
44,baseline,0.02498407372291128,-0.02498407372291128,-0.026136835680024836,-0.0011527619571135572,99.1934062289771,100.0,97.0,103.0,0.00809864337241377,0.32389611256794565,32.41123531955619,2.3511726769816073,2.9349048117684697,BASELINE_UPDATE,0,0,0,2.0,90.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
45,baseline,0.02365130187126828,-0.02365130187126828,-0.02588771255840532,-0.0022364106871370394,97.23509931546526,100.0,97.0,103.0,0.028038435635508157,0.32544562340952016,32.39047906484949,2.3553046367246173,2.9109977186386744,BASELINE_UPDATE,0,0,0,2.0,92.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
46,baseline,0.022050563410518715,-0.022050563410518715,-0.023315576409298894,-0.0012650129987801795,98.74774843936939,100.0,97.0,103.0,0.012601583080778958,0.3248577034873397,32.554653341269166,2.358552290276131,2.9413749398952187,BASELINE_UPDATE,0,0,0,2.0,94.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
47,baseline,0.020198564550454063,-0.020198564550454063,-0.022665732822102033,-0.0024671682716479702,97.57280254283098,100.0,97.0,103.0,0.02457139387363944,0.32323473516121703,32.354120895460774,2.3473649120893305,2.907627553038302,BASELINE_UPDATE,0,0,0,2.0,96.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
48,baseline,0.01811460919407207,-0.01811460919407207,-0.02008222821053573,-0.001967619016463657,97.33737040008063,100.0,97.0,103.0,0.026987196534897288,0.32496363476214024,32.41132989943623,2.354466053973339,2.9124290714981367,BASELINE_UPDATE,0,0,0,2.0,98.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
49,baseline,0.01582040106057872,-0.01582040106057872,-0.018888973255925708,-0.003068572195346987,96.49793252897,100.0,97.0,103.0,0.03564860244291959,0.324949276687053,32.24644911702252,2.3493217517162615,2.882752306017195,BASELINE_UPDATE,0,0,0,2.0,100.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
50,baseline,0.013339820986623039,-0.013339820986623039,-0.016060875864606375,-0.002721054877983336,97.15695933583082,100.0,97.0,103.0,0.028842377775791347,0.32380101559528174,32.39035405228781,2.350234562782904,2.902587296766554,BASELINE_UPDATE,0,0,0,2.0,102.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
51,baseline,0.010698681687872883,-0.010698681687872883,-0.01351230736774537,-0.0028136256798724866,96.79689249065702,100.0,97.0,103.0,0.03255529459009782,0.3228559052166193,32.41353057684006,2.3480267768413112,2.890336877344342,BASELINE_UPDATE,0,0,0,2.0,104.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
52,baseline,0.007924462497705322,-0.007924462497705322,-0.01233542964072748,-0.004410967143022158,95.13952089710412,100.0,97.0,103.0,0.04982573076388243,0.32270058496712684,32.29727863242653,2.3439526066146072,2.8254105294632375,BASELINE_UPDATE,0,0,0,2.0,106.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
53,baseline,0.005046026808596359,-0.005046026808596359,-0.00778814359115891,-0.0027421167825625514,97.10161617799864,100.0,97.0,103.0,0.029412166359724847,0.324228332360904,32.462440039353,2.3537764480268564,2.9058776829458455,BASELINE_UPDATE,0,0,0,2.0,108.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
54,baseline,0.0020933251225592918,-0.0020933251225592918,-0.005423911841473436,-0.0033305867189141443,95.98102014501364,100.0,97.0,103.0,0.041019720889599966,0.32320834871650106,32.248255668105706,2.3440058327243025,2.8583651628161855,BASELINE_UPDATE,0,0,0,2.0,110.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
55,baseline,-0.0009029132322053862,0.0009029132322053862,-0.0022794673440003433,-0.0031823805762057292,96.85409348949617,100.0,97.0,103.0,0.03196453074540855,0.32410332530372066,32.27784489391466,2.3476881695122427,2.8916966690523687,BASELINE_UPDATE,0,0,0,2.0,112.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
56,baseline,-0.0039114965420198235,0.0039114965420198235,0.0005586605541625352,-0.0033528359878572883,96.13204526214555,100.0,97.0,103.0,0.03944746813393511,0.3238825262881095,32.24949575615481,2.346128005531274,2.8672813848916117,BASELINE_UPDATE,0,0,0,2.0,114.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
57,baseline,-0.006901092042916655,0.006901092042916655,0.0015968459713041603,-0.005304246071612494,93.96463428701041,100.0,97.0,103.0,0.062251705499973914,0.3215898675686654,32.070914650868026,2.3334712852595034,2.752613772653416,BASELINE_UPDATE,0,0,0,2.0,116.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
58,baseline,-0.009840548834714108,0.009840548834714108,0.0053845123359250995,-0.004456036498789008,94.88137669306572,100.0,97.0,103.0,0.05254274100977612,0.3230041182581668,32.18268757903156,2.341338449322671,2.8107173581991862,BASELINE_UPDATE,0,0,0,2.0,118.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
59,baseline,-0.012699219039998103,0.012699219039998103,0.009797079574109791,-0.002902139465888312,97.09385440555842,100.0,97.0,103.0,0.02949210408866391,0.32384928815777664,32.392692567725774,2.350455827910454,2.9015234910949426,BASELINE_UPDATE,0,0,0,2.0,120.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
60,baseline,-0.015447273890181737,0.015447273890181737,0.012093348905126398,-0.003353924985055339,96.47451883078115,100.0,97.0,103.0,0.03589126607846714,0.3234547421315495,32.43500324081205,2.350542111078676,2.8840238045715436,BASELINE_UPDATE,0,0,0,2.0,122.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
61,baseline,-0.0180560114713663,0.0180560114713663,0.013747172863840824,-0.004308838607525477,94.88827994249297,100.0,97.0,103.0,0.052469987024205605,0.3229679277314981,32.240789978929016,2.3430301647682774,2.812437207281868,BASELINE_UPDATE,0,0,0,2.0,124.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
62,baseline,-0.020498152947186803,0.020498152947186803,0.01751145106665539,-0.002986701880531413,96.90019884516552,100.0,97.0,103.0,0.03148861502778467,0.3240681982703116,32.38596320919912,2.3509237977904345,2.8969613022836325,BASELINE_UPDATE,0,0,0,2.0,126.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
63,baseline,-0.022748124193338187,0.022748124193338187,0.019700943833605055,-0.003047180359733132,96.53185217814348,100.0,97.0,103.0,0.0352971577208102,0.3229340908863494,32.30604145623677,2.344947225162632,2.8784634648788336,BASELINE_UPDATE,0,0,0,2.0,128.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
64,baseline,-0.02478231992784946,0.02478231992784946,0.021716751065396177,-0.0030655688624532836,96.12543510626924,100.0,97.0,103.0,0.03951623170938867,0.3235520143409098,32.29154432843,2.3464100187094874,2.8673490704439586,BASELINE_UPDATE,0,0,0,2.0,130.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
65,baseline,-0.026579347600874798,0.026579347600874798,0.023922101947264605,-0.002657245653610193,96.91245262083788,100.0,97.0,103.0,0.031362165329109105,0.32424149931904783,32.383660405574446,2.3513873145519626,2.897831993082625,BASELINE_UPDATE,0,0,0,2.0,132.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
66,baseline,-0.02812024851595607,0.02812024851595607,0.02708743836199134,-0.0010328101539647284,98.78405719717523,100.0,97.0,103.0,0.012233958655965311,0.3247055492579395,32.4858110638613,2.3559669017515237,2.938555101234056,BASELINE_UPDATE,0,0,0,2.0,134.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
67,baseline,-0.029388693889235894,0.029388693889235894,0.026286494097418935,-0.003102199791816959,96.37345552547923,100.0,97.0,103.0,0.03693937990897157,0.32504186495395593,32.40972401504541,2.354657211985834,2.885802236296305,BASELINE_UPDATE,0,0,0,2.0,136.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
68,baseline,-0.030371153811543677,0.030371153811543677,0.028187439095000284,-0.002183714716543394,97.88432374359311,100.0,97.0,103.0,0.021383774466158568,0.3243230362337761,32.41277157580313,2.352537295089742,2.9212511018228207,BASELINE_UPDATE,0,0,0,2.0,138.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
69,baseline,-0.031057037357967852,0.031057037357967852,0.029182538147574405,-0.0018744992103934474,97.52040972514841,100.0,97.0,103.0,0.025108499376522177,0.32538258399489084,32.43462986517898,2.356473067548464,2.918976732030828,BASELINE_UPDATE,0,0,0,2.0,140.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
70,baseline,-0.03143880238757104,0.03143880238757104,0.030506663972085755,-0.0009321384154852841,98.89601397889622,100.0,97.0,103.0,0.011101251721723568,0.3244095390161797,32.30356728829384,2.3494291144245025,2.9310049458748244,BASELINE_UPDATE,0,0,0,2.0,142.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
71,baseline,-0.031512033889211394,0.031512033889211394,0.0313605445414785,-0.00015148934773289574,100.37930132568937,100.0,97.0,103.0,0.003785837920484177,0.32580705511735936,32.47594240348509,2.3590496531892615,2.9480527411980195,BASELINE_UPDATE,0,0,0,2.0,144.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
72,baseline,-0.03127549005475482,0.03127549005475482,0.03032050644776171,-0.0009549836069931116,98.96010761753496,100.0,97.0,103.0,0.01045337041925465,0.32522166615157927,32.47614195722024,2.3572574466876164,2.941777037827381,BASELINE_UPDATE,0,0,0,2.0,146.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
73,baseline,-0.030731115594921792,0.030731115594921792,0.03157300151049381,0.0008418859155720181,100.69115631349695,100.0,97.0,103.0,0.0068877877695791645,0.32574198933575826,32.50536040994447,2.359755356698167,2.9475421511097393,BASELINE_UPDATE,0,0,0,2.0,148.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
74,baseline,-0.029884022152140234,0.029884022152140234,0.030804249132816267,0.0009202269806760331,100.94697474343302,100.0,97.0,103.0,0.00942519045081319,0.3251347688569234,32.553124792821336,2.3593578546266145,2.945251791537101,BASELINE_UPDATE,0,0,0,2.0,150.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
75,baseline,-0.028742436005547375,0.028742436005547375,0.03028089317868723,0.0015384571731398566,101.85813928275502,100.0,97.0,103.0,0.01841086790268472,0.3265865289555317,32.34006476951114,2.3572465113095022,2.931398965312784,BASELINE_UPDATE,0,0,0,2.0,152.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
76,baseline,-0.027317613602155382,0.027317613602155382,0.027243814057866397,-7.37995442889848e-05,99.94101460299697,100.0,97.0,103.0,0.0005900280023224115,0.3242169319718026,32.50894112212626,2.355172718838557,2.9428779996400225,BASELINE_UPDATE,0,0,0,2.0,154.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
77,baseline,-0.02562372578164116,0.02562372578164116,0.025276431919833715,-0.00034729386180744684,99.65164595930514,100.0,97.0,103.0,0.0034896220617331164,0.32606525094579736,32.587801471562,2.3632802689893997,2.9534866591454367,BASELINE_UPDATE,0,0,0,2.0,156.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
78,baseline,-0.023677711886770477,0.023677711886770477,0.02406834944296867,0.0003906375561981944,100.35315020388012,100.0,97.0,103.0,0.0035252809277514226,0.32568421018083027,32.64750803022015,2.3639414815633586,2.954287596705271,BASELINE_UPDATE,0,0,0,2.0,158.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
79,baseline,-0.021499105263738695,0.021499105263738695,0.02273225582245538,0.0012331505587166863,101.15166250063746,100.0,97.0,103.0,0.011450813483054871,0.32566096708448145,32.45396241103623,2.3579241268573283,2.9411789132611843,BASELINE_UPDATE,0,0,0,2.0,160.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
80,baseline,-0.019109831953453484,0.019109831953453484,0.020903752338030067,0.0017939203845765833,102.26590017756567,100.0,97.0,103.0,0.02240609980456536,0.32314901517862066,32.40692332116095,2.348730367878061,2.9136405212205934,BASELINE_UPDATE,0,0,0,2.0,162.0,0,1.6472,0.5161,3.8076,-0.3302,0.075
