epoch,algorithm,drift_signal,ideal_compensation,learned_compensation,residual_drift,bias,target_bias,tracking_error,target_band_low,target_band_high,burn_in,f_drift,f_conv,n_conv,drift_amplitude,seed
0,Bayesian/TUrBO,0.01306718072326648,-0.01306718072326648,0.0,0.01306718072326648,102.92623743503972,100.0,0.028842404282413206,97.0,103.0,1,0.015,0.16666666666666666,6,0.025,1708
1,Bayesian/TUrBO,0.01501492923352099,-0.01501492923352099,-0.004326360642361971,0.01068856859115902,102.21288129027258,100.0,0.021887523861372975,97.0,103.0,1,0.015,0.16666666666666666,6,0.025,1708
2,Bayesian/TUrBO,0.016829404168934272,-0.016829404168934272,-0.0072161837086259315,0.00961322046030834,102.11381237430757,100.0,0.02091781283682288,97.0,103.0,1,0.015,0.16666666666666666,6,0.025,1708
3,Bayesian/TUrBO,0.01849450012152594,-0.01849450012152594,-0.010055389399676084,0.008439110721849856,101.87088819915049,100.0,0.01853602352306621,97.0,103.0,1,0.015,0.16666666666666666,6,0.025,1708
4,Bayesian/TUrBO,0.01999543758174227,-0.01999543758174227,-0.012550550025815697,0.007444887555926573,101.55903050021844,100.0,0.015470024723838748,97.0,103.0,1,0.015,0.16666666666666666,6,0.025,1708
5,Bayesian/TUrBO,0.021318894122429242,-0.021318894122429242,-0.014618289777258799,0.006700604345170443,101.47113277186226,100.0,0.014604165854091572,97.0,103.0,1,0.015,0.16666666666666666,6,0.025,1708
6,Bayesian/TUrBO,0.022453122649639154,-0.022453122649639154,-0.01659795977277474,0.005855162876864415,101.3048078967727,100.0,0.012963686102481173,97.0,103.0,1,0.015,0.16666666666666666,6,0.025,1708
7,Bayesian/TUrBO,0.0233880556706681,-0.0233880556706681,-0.018343364971954757,0.005044690698713342,101.07409287258385,100.0,0.010683654703355389,97.0,103.0,1,0.015,0.16666666666666666,6,0.025,1708
8,Bayesian/TUrBO,0.024115394653833923,-0.024115394653833923,-0.01976913563969696,0.004346259014136964,101.067771241011,100.0,0.01062110821796882,97.0,103.0,1,0.015,0.16666666666666666,6,0.025,1708
9,Bayesian/TUrBO,0.024628683686830924,-0.024628683686830924,-0.021216615671891977,0.0034120680149389467,100.69488068523,100.0,0.006924775157473475,97.0,103.0,1,0.015,0.16666666666666666,6,0.025,1708
10,Bayesian/TUrBO,0.024923366779864526,-0.024923366779864526,-0.02211049865163161,0.002812868128232917,100.61468964232412,100.0,0.006128081319053528,97.0,103.0,1,0.015,0.16666666666666666,6,0.025,1708
11,Bayesian/TUrBO,0.02499682830493921,-0.02499682830493921,-0.022935282097342285,0.0020615462075969267,100.63883659104613,100.0,0.006368046792352975,97.0,103.0,1,0.015,0.16666666666666666,6,0.025,1708
12,Bayesian/TUrBO,0.024848416212357793,-0.024848416212357793,-0.023806924370935397,0.0010414918414223956,100.21750408210517,100.0,0.0021726788440759,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
13,Bayesian/TUrBO,0.024479447818360686,-0.024479447818360686,-0.024045989195832868,0.00043345862252781864,100.21323174384753,100.0,0.0021300472762110275,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
14,Bayesian/TUrBO,0.023893198112533695,-0.023893198112533695,-0.024335868848481667,-0.0004426707359479719,99.8542384376357,100.0,0.0014586789787304087,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
15,Bayesian/TUrBO,0.023094870688768615,-0.023094870688768615,-0.02408802090245105,-0.0009931502136824345,99.79868635579345,100.0,0.0020151655249037305,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
16,Bayesian/TUrBO,0.02209155155779544,-0.02209155155779544,-0.023805637150698174,-0.0017140855929027345,99.65624752978013,100.0,0.003443446565166022,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
17,Bayesian/TUrBO,0.020892146251249518,-0.020892146251249518,-0.023316599695808328,-0.00242445344455881,99.5247395343201,100.0,0.004763934193101835,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
18,Bayesian/TUrBO,0.019507300775542233,-0.019507300775542233,-0.02264896565636804,-0.003141664880825807,99.18178782972039,100.0,0.008215778978255237,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
19,Bayesian/TUrBO,0.017949307117154513,-0.017949307117154513,-0.021481561548626602,-0.0035322544314720893,99.11815548633085,100.0,0.008857557735319205,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
20,Bayesian/TUrBO,0.016231994138094556,-0.016231994138094556,-0.0202649612380322,-0.004032967099937643,99.24722662523544,100.0,0.007556210133778314,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
21,Bayesian/TUrBO,0.014370604829939666,-0.014370604829939666,-0.01925231459617435,-0.004881709766234683,98.87173494905439,100.0,0.01134678245254714,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
22,Bayesian/TUrBO,0.01238166101596395,-0.01238166101596395,-0.01765333645738925,-0.005271675441425301,98.99274914202188,100.0,0.010123579525431733,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
23,Bayesian/TUrBO,0.01028281670226519,-0.01028281670226519,-0.016289528380200133,-0.006006711677934942,98.64483848436872,100.0,0.01364427638479998,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
24,Bayesian/TUrBO,0.008092701379557067,-0.008092701379557067,-0.01438093573419056,-0.006288234354633493,98.63614627889311,100.0,0.013732396438455112,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
25,Bayesian/TUrBO,0.005830754666490568,-0.005830754666490568,-0.012507134582760482,-0.006676379916269914,98.57779732530953,100.0,0.0143241289926526,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
26,Bayesian/TUrBO,0.003517053762222785,-0.003517053762222785,-0.010545775185296072,-0.007028721423073287,98.50434859838116,100.0,0.015069490577636319,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
27,Bayesian/TUrBO,0.0011721352397757931,-0.0011721352397757931,-0.00848068063036861,-0.007308545390592817,98.44358316373949,100.0,0.015686561658567792,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
28,Bayesian/TUrBO,-0.0011831872380394255,0.0011831872380394255,-0.006333189434914843,-0.007516376672954269,98.39408102689711,100.0,0.016189535904777508,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
29,Bayesian/TUrBO,-0.003528007662167416,0.003528007662167416,-0.004118666708178698,-0.007646674370346114,98.26177590678797,100.0,0.017535085863305662,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
30,Bayesian/TUrBO,-0.005841513240524821,0.005841513240524821,-0.001709170227384353,-0.007550683467909174,98.29871126816943,100.0,0.01715926911247212,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
31,Bayesian/TUrBO,-0.008103169133816172,0.008103169133816172,0.0006256053322595671,-0.007477563801556605,98.328700700559,100.0,0.0168542309459027,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
32,Bayesian/TUrBO,-0.010292900724221295,0.010292900724221295,0.0029197499407930968,-0.0073731507834281975,98.45806556157706,100.0,0.015539458798257196,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
33,Bayesian/TUrBO,-0.01239127179912428,0.01239127179912428,0.005020838338542085,-0.007370433460582195,98.3965040217403,100.0,0.0161649107953729,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
34,Bayesian/TUrBO,-0.014379657068312506,0.014379657068312506,0.007233673246962674,-0.007145983821349832,98.52158437460717,100.0,0.014894531109002808,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
35,Bayesian/TUrBO,-0.01624040748337127,0.01624040748337127,0.009247422311558007,-0.006992985171813262,98.50698645529924,100.0,0.015042711845158563,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
36,Bayesian/TUrBO,-0.017957006891886815,0.017957006891886815,0.011300721845936291,-0.006656285045950524,98.63290127847843,100.0,0.013765295673841096,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
37,Bayesian/TUrBO,-0.01951421863598449,0.01951421863598449,0.01316038830821484,-0.006353830327769651,98.57231602544778,100.0,0.014379734335911155,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
38,Bayesian/TUrBO,-0.020898220793982708,0.020898220793982708,0.01512963988123097,-0.005768580912751738,98.66137740348425,100.0,0.013476629166187625,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
39,Bayesian/TUrBO,-0.022096728864748227,0.022096728864748227,0.016955046969760326,-0.005141681894987902,98.85463745416646,100.0,0.011519723418617935,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
40,Bayesian/TUrBO,-0.023099104805797965,0.023099104805797965,0.018499233266650462,-0.004599871539147503,98.97569028344773,100.0,0.010295918698947127,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
41,Bayesian/TUrBO,-0.023896451457317107,0.023896451457317107,0.019886533933965934,-0.004009917523351173,99.18474465037038,100.0,0.008185967289627817,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
42,Bayesian/TUrBO,-0.024481691513979536,0.024481691513979536,0.02097403013606082,-0.003507661377918716,99.07037644695819,100.0,0.009339715202577283,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
43,Bayesian/TUrBO,-0.024849630343610936,0.024849630343610936,0.022263360589770673,-0.002586269753840263,99.32789617278999,100.0,0.006743726164431389,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
44,Bayesian/TUrBO,-0.02499700209511169,0.02499700209511169,0.023147559761672955,-0.0018494423334387347,99.76363230815396,100.0,0.002366474812495726,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
45,Bayesian/TUrBO,-0.024922498686382466,0.024922498686382466,0.02341057108130507,-0.0015119276050773976,99.66993306730105,100.0,0.003306128552033747,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
46,Bayesian/TUrBO,-0.02462678141495353,0.02462678141495353,0.02387422025303064,-0.0007525611619228906,99.75627458562478,100.0,0.002440229082403541,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
47,Bayesian/TUrBO,-0.024112475088261046,0.024112475088261046,0.024195171044227082,8.269595596603618e-05,100.09406288532729,100.0,0.0009401867391749433,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
48,Bayesian/TUrBO,-0.023384144725670453,0.023384144725670453,0.024020867182227155,0.0006367224565567015,100.16412124379801,100.0,0.0016398671206133979,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
49,Bayesian/TUrBO,-0.022448255039041406,0.022448255039041406,0.02378770784239663,0.001339452803355224,100.39221526068107,100.0,0.003914481019157513,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
50,Bayesian/TUrBO,-0.02131311305148765,0.02131311305148765,0.023222897513895016,0.001909784462407367,100.5268496791142,100.0,0.005254666816108726,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
51,Bayesian/TUrBO,-0.019988794363651786,0.019988794363651786,0.022488076778103584,0.0024992824144517978,100.59692295929179,100.0,0.005951484323991642,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
52,Bayesian/TUrBO,-0.018487053721960627,0.018487053721960627,0.02166700867699724,0.0031799549550366145,100.81404625016519,100.0,0.008107507661077961,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
53,Bayesian/TUrBO,-0.016821220682663836,0.016821220682663836,0.02053203913225361,0.003710818449589773,100.74887911379562,100.0,0.007460889355429608,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
54,Bayesian/TUrBO,-0.015006081297748903,0.015006081297748903,0.019523462651590228,0.004517381353841325,100.9428703808885,100.0,0.00938453102544626,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
55,Bayesian/TUrBO,-0.013057746872897031,0.013057746872897031,0.018217522398074615,0.005159775525177584,101.25701085801843,100.0,0.01249176064352577,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
56,Bayesian/TUrBO,-0.010993510962393302,0.010993510962393302,0.016471729179165475,0.005478218216772173,101.18667213870103,100.0,0.01179686395812031,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
57,Bayesian/TUrBO,-0.008831695870314493,0.008831695870314493,0.014872541776040967,0.006040845905726474,101.37890528003481,100.0,0.013694848813108163,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
58,Bayesian/TUrBO,-0.006591490020461129,0.006591490020461129,0.012979180780776367,0.006387690760315238,101.46058068253285,100.0,0.014500169399724776,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
59,Bayesian/TUrBO,-0.0042927776385492415,0.0042927776385492415,0.010990903309178221,0.0066981256706289795,101.54261225138794,100.0,0.015308349528662323,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
60,Bayesian/TUrBO,-0.0019559622584153775,0.0019559622584153775,0.0088923804626024,0.006936418204187021,101.61999850487975,100.0,0.01607016546464009,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
61,Bayesian/TUrBO,0.00039821438119423794,-0.00039821438119423794,0.006690605863751788,0.007088820244946025,101.72983214889267,100.0,0.01715040884955405,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
62,Bayesian/TUrBO,0.0027488564417652707,-0.0027488564417652707,0.0043371831562910405,0.007086039598056312,101.67408011521574,100.0,0.01660221845879395,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
63,Bayesian/TUrBO,0.00507509945795707,-0.00507509945795707,0.0020807195990567924,0.007155819057013863,101.4895979218111,100.0,0.014786123713000227,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
64,Bayesian/TUrBO,0.007356295532074285,-0.007356295532074285,8.919493018123099e-05,0.007445490462255516,101.68309342788164,100.0,0.016690863599899703,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
65,Bayesian/TUrBO,0.0095721966062684,-0.0095721966062684,-0.002212805650080985,0.007359390956187414,101.73830196697895,100.0,0.017233663341742554,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
66,Bayesian/TUrBO,0.0117031341857327,-0.0117031341857327,-0.004570252465889188,0.007132881719843513,101.58837987181599,100.0,0.01575897127499589,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
67,Bayesian/TUrBO,0.013730193917654648,-0.013730193917654648,-0.006699093657023887,0.007031100260630761,101.56693493760902,100.0,0.015547852660582676,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
68,Bayesian/TUrBO,0.015635383476350326,-0.015635383476350326,-0.008816376493270425,0.006819006983079901,101.53728882306237,100.0,0.01525592259425246,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
69,Bayesian/TUrBO,0.0174017922644211,-0.0174017922644211,-0.010892748709763998,0.006509043554657101,101.4241926655645,100.0,0.014141463157181025,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
70,Bayesian/TUrBO,0.01901374151241317,-0.01901374151241317,-0.01280593287523771,0.006207808637175462,101.37586294904438,100.0,0.01366483885558909,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
71,Bayesian/TUrBO,0.020456923444685277,-0.020456923444685277,-0.014662820569614517,0.0057941028750707595,101.36791145913105,100.0,0.01358640004837427,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
72,Bayesian/TUrBO,0.021718528276238207,-0.021718528276238207,-0.01651444186520352,0.005204086411034686,101.15655110605681,100.0,0.011499141777128165,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
73,Bayesian/TUrBO,0.02278735791327322,-0.02278735791327322,-0.018054044040204012,0.004733313873069207,101.01534742975112,100.0,0.010102274059225494,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
74,Bayesian/TUrBO,0.023653925348265457,-0.023653925348265457,-0.019412578670308826,0.004241346677956632,100.91864518079569,100.0,0.009144513009712165,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
75,Bayesian/TUrBO,0.024310538867314282,-0.024310538867314282,-0.020646497339139838,0.003664041528174445,100.89173471949853,100.0,0.008877822451278425,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
76,Bayesian/TUrBO,0.024751370322340427,-0.024751370322340427,-0.021853472802153696,0.0028978975201867305,100.6530560537367,100.0,0.006509328813475647,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
77,Bayesian/TUrBO,0.02497250686214093,-0.02497250686214093,-0.022708810908930344,0.0022636959532105864,100.51101862491521,100.0,0.005097173560084124,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
78,Bayesian/TUrBO,0.02497198566313341,-0.02497198566313341,-0.02338462336821374,0.0015873622949196704,100.50758049454905,100.0,0.005062966472963251,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
79,Bayesian/TUrBO,0.02474981135151717,-0.02474981135151717,-0.024074561426975262,0.0006752499245419076,100.15111776846209,100.0,0.0015100370046590543,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
80,Bayesian/TUrBO,0.024307955962210664,-0.024307955962210664,-0.024232026525770087,7.592943644057701e-05,99.98847344247079,100.0,0.0001152722188790138,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
81,Bayesian/TUrBO,0.023650341434930045,-0.023650341434930045,-0.024194144279238335,-0.0005438028443082894,99.89642327973209,100.0,0.0010363039802111858,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
82,Bayesian/TUrBO,0.022782804802774503,-0.022782804802774503,-0.024040270576100458,-0.0012574657733259546,99.80087696989199,100.0,0.0019932154358141764,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
83,Bayesian/TUrBO,0.021713046382307297,-0.021713046382307297,-0.02375541967864031,-0.002042373296333014,99.6008342028868,100.0,0.003999645901621404,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
84,Bayesian/TUrBO,0.020450561425000777,-0.020450561425000777,-0.023182653003885466,-0.002732091578884689,99.40797781099458,100.0,0.005937815878244266,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
85,Bayesian/TUrBO,0.019006555836712204,-0.019006555836712204,-0.02234652124808001,-0.0033399654113678047,99.17397560573818,100.0,0.008294548799216844,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
86,Bayesian/TUrBO,0.017393846713269868,-0.017393846713269868,-0.021183309144719,-0.0037894624314491338,99.3208283896058,100.0,0.006814884770687143,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
87,Bayesian/TUrBO,0.015626748575023382,-0.015626748575023382,-0.02027418391274161,-0.004647435337718227,98.91039589572304,100.0,0.010955837658940863,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
88,Bayesian/TUrBO,0.013720946310147447,-0.013720946310147447,-0.01872373851077349,-0.0050027922006260425,99.05788662225338,100.0,0.009465793375654502,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
89,Bayesian/TUrBO,0.01169335595446417,-0.01169335595446417,-0.0174532672906836,-0.00575991133621943,98.67406343992636,100.0,0.013348055845497168,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
90,Bayesian/TUrBO,0.00956197454351146,-0.00956197454351146,-0.015580137914436153,-0.006018163370924692,98.80592246835062,100.0,0.012012639019193803,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
91,Bayesian/TUrBO,0.0073457203695816865,-0.0073457203695816865,-0.013960261004904762,-0.006614540635323076,98.67236390547185,100.0,0.013365279713974602,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
92,Bayesian/TUrBO,0.005064265061619754,-0.005064265061619754,-0.012119277761706689,-0.007055012700086935,98.46569179088915,100.0,0.015462005174393426,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
93,Bayesian/TUrBO,0.00273785897845207,-0.00273785897845207,-0.009982230799829142,-0.007244371821377072,98.46545718931115,100.0,0.015464387749006051,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
94,Bayesian/TUrBO,0.000387151465168139,-0.000387151465168139,-0.007873418162583594,-0.007486266697415455,98.44927501292675,100.0,0.015628744943004244,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
95,Bayesian/TUrBO,-0.001966992431928563,0.001966992431928563,-0.005739984435892133,-0.007706976867820696,98.21939579142544,100.0,0.017966476979853572,97.0,103.0,0,0.015,0.16666666666666666,6,0.025,1708
