algorithm,normalized_frequency,run_id,actual_f_drift,f_conv,n_conv,rms_tracking_error,p_in_band,mean_rms_tracking_error,std_rms_tracking_error,sem_rms_tracking_error,mean_p_in_band,std_p_in_band,n_runs,drift_amplitude,seed,phase,burn_in_epochs
Bayesian/TUrBO,0.05,0,0.008333333333333333,0.16666666666666666,6,0.006566680465452284,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,221248,3.080297341020095,12
Bayesian/TUrBO,0.05,1,0.008333333333333333,0.16666666666666666,6,0.006585755791404458,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,614340,5.890495648165692,12
Bayesian/TUrBO,0.05,2,0.008333333333333333,0.16666666666666666,6,0.006744878293736646,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,902129,2.2325248766573393,12
Bayesian/TUrBO,0.05,3,0.008333333333333333,0.16666666666666666,6,0.0066600412768474376,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,937885,3.4848389376895357,12
Bayesian/TUrBO,0.05,4,0.008333333333333333,0.16666666666666666,6,0.006824204617958698,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,284559,3.875833808765427,12
Bayesian/TUrBO,0.05,5,0.008333333333333333,0.16666666666666666,6,0.006990225688058148,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,999392,4.680157037252136,12
Bayesian/TUrBO,0.05,6,0.008333333333333333,0.16666666666666666,6,0.0069034628050871774,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,12066,0.9146986494446929,12
Bayesian/TUrBO,0.05,7,0.008333333333333333,0.16666666666666666,6,0.0069749879048065745,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,526806,4.196598270620298,12
Bayesian/TUrBO,0.05,8,0.008333333333333333,0.16666666666666666,6,0.006986209399049909,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,964493,1.7108533996982536,12
Bayesian/TUrBO,0.05,9,0.008333333333333333,0.16666666666666666,6,0.006547757042221631,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,891638,3.031906463269197,12
Bayesian/TUrBO,0.05,10,0.008333333333333333,0.16666666666666666,6,0.007014239795326967,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,366855,4.664660487436819,12
Bayesian/TUrBO,0.05,11,0.008333333333333333,0.16666666666666666,6,0.006980375338062456,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,333164,1.1739038562886197,12
Bayesian/TUrBO,0.05,12,0.008333333333333333,0.16666666666666666,6,0.006939940649279563,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,170996,4.044890282747731,12
Bayesian/TUrBO,0.05,13,0.008333333333333333,0.16666666666666666,6,0.006723796292670604,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,71904,3.64518638703941,12
Bayesian/TUrBO,0.05,14,0.008333333333333333,0.16666666666666666,6,0.00693904757745988,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,325630,1.8428052860824398,12
Bayesian/TUrBO,0.05,15,0.008333333333333333,0.16666666666666666,6,0.006549248356065232,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,28261,6.244888965294601,12
Bayesian/TUrBO,0.05,16,0.008333333333333333,0.16666666666666666,6,0.0069941207473271086,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,445543,4.893053904142243,12
Bayesian/TUrBO,0.05,17,0.008333333333333333,0.16666666666666666,6,0.006613727105209187,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,157639,0.13864502800422007,12
Bayesian/TUrBO,0.05,18,0.008333333333333333,0.16666666666666666,6,0.006731696253718355,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,324640,3.618365382713512,12
Bayesian/TUrBO,0.05,19,0.008333333333333333,0.16666666666666666,6,0.0069368515111410504,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,712635,4.114248131855118,12
Bayesian/TUrBO,0.05,20,0.008333333333333333,0.16666666666666666,6,0.006980250569748108,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,624635,4.262506393736252,12
Bayesian/TUrBO,0.05,21,0.008333333333333333,0.16666666666666666,6,0.0066640775268896535,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,844614,5.64984868632826,12
Bayesian/TUrBO,0.05,22,0.008333333333333333,0.16666666666666666,6,0.006810524274656955,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,892471,2.1491427068235933,12
Bayesian/TUrBO,0.05,23,0.008333333333333333,0.16666666666666666,6,0.00686843022793355,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,388092,0.8499976885768372,12
Bayesian/TUrBO,0.05,24,0.008333333333333333,0.16666666666666666,6,0.006988069964642188,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,808836,4.497403262897937,12
Bayesian/TUrBO,0.05,25,0.008333333333333333,0.16666666666666666,6,0.006597323190569407,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,432017,3.2862434677794408,12
Bayesian/TUrBO,0.05,26,0.008333333333333333,0.16666666666666666,6,0.006727174442088738,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,414007,2.2906333828793195,12
Bayesian/TUrBO,0.05,27,0.008333333333333333,0.16666666666666666,6,0.007006588002387394,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,290078,1.3029777164662517,12
Bayesian/TUrBO,0.05,28,0.008333333333333333,0.16666666666666666,6,0.006768782289421014,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,38388,2.1471590236306297,12
Bayesian/TUrBO,0.05,29,0.008333333333333333,0.16666666666666666,6,0.00701408161946754,1.0,0.006821084967289596,0.00016555333010366828,3.02257644559594e-05,1.0,0.0,30,0.025,862554,4.392752394823452,12
Bayesian/TUrBO,0.1,0,0.016666666666666666,0.16666666666666666,6,0.012911472873491939,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,221248,0.2748534231357145,12
Bayesian/TUrBO,0.1,1,0.016666666666666666,0.16666666666666666,6,0.012671028358244497,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,614340,2.644853188588478,12
Bayesian/TUrBO,0.1,2,0.016666666666666666,0.16666666666666666,6,0.012665869028459389,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,902129,5.672045071817775,12
Bayesian/TUrBO,0.1,3,0.016666666666666666,0.16666666666666666,6,0.013120577930109217,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,937885,0.6317300885104296,12
Bayesian/TUrBO,0.1,4,0.016666666666666666,0.16666666666666666,6,0.012678352174202344,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,284559,2.9155351443633175,12
Bayesian/TUrBO,0.1,5,0.016666666666666666,0.16666666666666666,6,0.012664417874387114,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,999392,5.642144112287704,12
Bayesian/TUrBO,0.1,6,0.016666666666666666,0.16666666666666666,6,0.013318879480025981,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,12066,4.160383449725319,12
Bayesian/TUrBO,0.1,7,0.016666666666666666,0.16666666666666666,6,0.012862740925263924,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,526806,3.31463934623019,12
Bayesian/TUrBO,0.1,8,0.016666666666666666,0.16666666666666666,6,0.013079262460626843,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,964493,0.6147855998057387,12
Bayesian/TUrBO,0.1,9,0.016666666666666666,0.16666666666666666,6,0.013293589992831638,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,891638,4.6843522074681765,12
Bayesian/TUrBO,0.1,10,0.016666666666666666,0.16666666666666666,6,0.012869478106365377,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,366855,0.25246424603323003,12
Bayesian/TUrBO,0.1,11,0.016666666666666666,0.16666666666666666,6,0.013291945797650365,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,333164,1.649223773072159,12
Bayesian/TUrBO,0.1,12,0.016666666666666666,0.16666666666666666,6,0.01330427088957279,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,170996,1.5724883943534576,12
Bayesian/TUrBO,0.1,13,0.016666666666666666,0.16666666666666666,6,0.012675113607737713,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,71904,2.971337817561793,12
Bayesian/TUrBO,0.1,14,0.016666666666666666,0.16666666666666666,6,0.013151869225048822,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,325630,3.8216220922602138,12
Bayesian/TUrBO,0.1,15,0.016666666666666666,0.16666666666666666,6,0.012981063814168473,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,28261,5.193454138841545,12
Bayesian/TUrBO,0.1,16,0.016666666666666666,0.16666666666666666,6,0.012662771061210753,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,445543,6.135691316333194,12
Bayesian/TUrBO,0.1,17,0.016666666666666666,0.16666666666666666,6,0.01291306509954303,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,157639,3.441011194816348,12
Bayesian/TUrBO,0.1,18,0.016666666666666666,0.16666666666666666,6,0.01271351069785261,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,324640,3.05383555676584,12
Bayesian/TUrBO,0.1,19,0.016666666666666666,0.16666666666666666,6,0.01330492156858204,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,712635,4.392667540657506,12
Bayesian/TUrBO,0.1,20,0.016666666666666666,0.16666666666666666,6,0.012720356503222468,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,624635,3.073136613504085,12
Bayesian/TUrBO,0.1,21,0.016666666666666666,0.16666666666666666,6,0.013253218011864744,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,844614,0.8663002031835351,12
Bayesian/TUrBO,0.1,22,0.016666666666666666,0.16666666666666666,6,0.012934464366183182,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,892471,0.38674522106200543,12
Bayesian/TUrBO,0.1,23,0.016666666666666666,0.16666666666666666,6,0.013208395027159932,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,388092,4.905639489633271,12
Bayesian/TUrBO,0.1,24,0.016666666666666666,0.16666666666666666,6,0.012927542141677358,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,808836,3.4708344662159294,12
Bayesian/TUrBO,0.1,25,0.016666666666666666,0.16666666666666666,6,0.012729049128725288,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,432017,6.106082947458665,12
Bayesian/TUrBO,0.1,26,0.016666666666666666,0.16666666666666666,6,0.012753216133714301,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,414007,5.550217446826059,12
Bayesian/TUrBO,0.1,27,0.016666666666666666,0.16666666666666666,6,0.012655802210302623,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,290078,5.922372903316271,12
Bayesian/TUrBO,0.1,28,0.016666666666666666,0.16666666666666666,6,0.013265246570733354,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,38388,4.001946440936631,12
Bayesian/TUrBO,0.1,29,0.016666666666666666,0.16666666666666666,6,0.012813370424146993,1.0,0.01294649538277017,0.00024627290856518795,4.496307577452022e-05,1.0,0.0,30,0.025,862554,0.16597220904784288,12
Bayesian/TUrBO,0.25,0,0.041666666666666664,0.16666666666666666,6,0.026959929146824727,0.5714285714285714,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,221248,1.488532385492876,12
Bayesian/TUrBO,0.25,1,0.041666666666666664,0.16666666666666666,6,0.02681634885659313,0.5773809523809523,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,614340,4.1277117539022425,12
Bayesian/TUrBO,0.25,2,0.041666666666666664,0.16666666666666666,6,0.026897478347488107,0.5773809523809523,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,902129,2.6736244591425433,12
Bayesian/TUrBO,0.25,3,0.041666666666666664,0.16666666666666666,6,0.026937917040422824,0.5773809523809523,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,937885,1.5103710404462602,12
Bayesian/TUrBO,0.25,4,0.041666666666666664,0.16666666666666666,6,0.026884107940912817,0.5833333333333334,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,284559,4.320494251492329,12
Bayesian/TUrBO,0.25,5,0.041666666666666664,0.16666666666666666,6,0.027009617559003284,0.5833333333333334,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,999392,5.079918424795102,12
Bayesian/TUrBO,0.25,6,0.041666666666666664,0.16666666666666666,6,0.026939994606009036,0.5952380952380952,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,12066,4.71956960203301,12
Bayesian/TUrBO,0.25,7,0.041666666666666664,0.16666666666666666,6,0.02697255137730448,0.5833333333333334,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,526806,4.303386006889153,12
Bayesian/TUrBO,0.25,8,0.041666666666666664,0.16666666666666666,6,0.02690945187723389,0.5773809523809523,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,964493,3.8793889268580624,12
Bayesian/TUrBO,0.25,9,0.041666666666666664,0.16666666666666666,6,0.0268696933711439,0.5833333333333334,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,891638,0.13597778604399338,12
Bayesian/TUrBO,0.25,10,0.041666666666666664,0.16666666666666666,6,0.0270638076951762,0.5833333333333334,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,366855,6.116390623301227,12
Bayesian/TUrBO,0.25,11,0.041666666666666664,0.16666666666666666,6,0.02698824705728644,0.5773809523809523,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,333164,6.085608482932963,12
Bayesian/TUrBO,0.25,12,0.041666666666666664,0.16666666666666666,6,0.02693626186372896,0.5595238095238095,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,170996,4.445464214205229,12
Bayesian/TUrBO,0.25,13,0.041666666666666664,0.16666666666666666,6,0.026955997446829572,0.5773809523809523,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,71904,3.9821437060228257,12
Bayesian/TUrBO,0.25,14,0.041666666666666664,0.16666666666666666,6,0.02702020225849639,0.5773809523809523,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,325630,1.6790627895796784,12
Bayesian/TUrBO,0.25,15,0.041666666666666664,0.16666666666666666,6,0.026960370077009625,0.5773809523809523,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,28261,2.1309758251970914,12
Bayesian/TUrBO,0.25,16,0.041666666666666664,0.16666666666666666,6,0.02701067261151696,0.5833333333333334,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,445543,2.1210078207148597,12
Bayesian/TUrBO,0.25,17,0.041666666666666664,0.16666666666666666,6,0.026993854724449363,0.5714285714285714,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,157639,5.708452752544079,12
Bayesian/TUrBO,0.25,18,0.041666666666666664,0.16666666666666666,6,0.02692225963938292,0.5833333333333334,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,324640,4.043431055417822,12
Bayesian/TUrBO,0.25,19,0.041666666666666664,0.16666666666666666,6,0.026972704123274346,0.5714285714285714,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,712635,6.073889017319536,12
Bayesian/TUrBO,0.25,20,0.041666666666666664,0.16666666666666666,6,0.027023797862602738,0.5892857142857143,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,624635,5.858004122084523,12
Bayesian/TUrBO,0.25,21,0.041666666666666664,0.16666666666666666,6,0.02694211717669313,0.5654761904761905,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,844614,4.541774157720331,12
Bayesian/TUrBO,0.25,22,0.041666666666666664,0.16666666666666666,6,0.027021911286325313,0.5833333333333334,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,892471,2.7540876130235548,12
Bayesian/TUrBO,0.25,23,0.041666666666666664,0.16666666666666666,6,0.026977697908694233,0.5833333333333334,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,388092,2.5498263156550616,12
Bayesian/TUrBO,0.25,24,0.041666666666666664,0.16666666666666666,6,0.026990690472172937,0.5892857142857143,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,808836,3.5214396752557304,12
Bayesian/TUrBO,0.25,25,0.041666666666666664,0.16666666666666666,6,0.026910357161115533,0.5595238095238095,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,432017,1.8317111487137268,12
Bayesian/TUrBO,0.25,26,0.041666666666666664,0.16666666666666666,6,0.026970676992968644,0.5654761904761905,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,414007,4.452581539924803,12
Bayesian/TUrBO,0.25,27,0.041666666666666664,0.16666666666666666,6,0.027007964153543854,0.5595238095238095,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,290078,6.2798505313967,12
Bayesian/TUrBO,0.25,28,0.041666666666666664,0.16666666666666666,6,0.026947519398020422,0.5833333333333334,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,38388,6.175000127549256,12
Bayesian/TUrBO,0.25,29,0.041666666666666664,0.16666666666666666,6,0.0269762882470591,0.5833333333333334,0.026959682942642765,5.264537667604996e-05,9.611686784609634e-06,0.5777777777777776,0.008970663417366588,30,0.025,862554,4.317604376734927,12
Bayesian/TUrBO,0.5,0,0.08333333333333333,0.16666666666666666,6,0.03712251148263921,0.49404761904761907,0.037178234961544106,6.890120258796504e-05,1.2579580965553927e-05,0.3763888888888889,0.060555172663658466,30,0.025,221248,4.064269234049636,12
Bayesian/TUrBO,0.5,1,0.08333333333333333,0.16666666666666666,6,0.03708450458523819,0.4642857142857143,0.037178234961544106,6.890120258796504e-05,1.2579580965553927e-05,0.3763888888888889,0.060555172663658466,30,0.025,614340,2.6176137696471296,12
Bayesian/TUrBO,0.5,2,0.08333333333333333,0.16666666666666666,6,0.0371696526516052,0.35119047619047616,0.037178234961544106,6.890120258796504e-05,1.2579580965553927e-05,0.3763888888888889,0.060555172663658466,30,0.025,902129,0.334361049452715,12
Bayesian/TUrBO,0.5,3,0.08333333333333333,0.16666666666666666,6,0.03718411462861193,0.3333333333333333,0.037178234961544106,6.890120258796504e-05,1.2579580965553927e-05,0.3763888888888889,0.060555172663658466,30,0.025,937885,1.7786981458530249,12
Bayesian/TUrBO,0.5,4,0.08333333333333333,0.16666666666666666,6,0.037176076434760875,0.34523809523809523,0.037178234961544106,6.890120258796504e-05,1.2579580965553927e-05,0.3763888888888889,0.060555172663658466,30,0.025,284559,6.093811754168201,12
Bayesian/TUrBO,0.5,5,0.08333333333333333,0.16666666666666666,6,0.03717016240636768,0.4880952380952381,0.037178234961544106,6.890120258796504e-05,1.2579580965553927e-05,0.3763888888888889,0.060555172663658466,30,0.025,999392,4.614283397824896,12
Bayesian/TUrBO,0.5,6,0.08333333333333333,0.16666666666666666,6,0.0373283758929204,0.47619047619047616,0.037178234961544106,6.890120258796504e-05,1.2579580965553927e-05,0.3763888888888889,0.060555172663658466,30,0.025,12066,3.1396117329688082,12
Bayesian/TUrBO,0.5,7,0.08333333333333333,0.16666666666666666,6,0.03719416113559748,0.35714285714285715,0.037178234961544106,6.890120258796504e-05,1.2579580965553927e-05,0.3763888888888889,0.060555172663658466,30,0.025,526806,3.4982918771590628,12
Bayesian/TUrBO,0.5,8,0.08333333333333333,0.16666666666666666,6,0.03718662475437798,0.3333333333333333,0.037178234961544106,6.890120258796504e-05,1.2579580965553927e-05,0.3763888888888889,0.060555172663658466,30,0.025,964493,2.1643414889794856,12
Bayesian/TUrBO,0.5,9,0.08333333333333333,0.16666666666666666,6,0.03705165913937851,0.49404761904761907,0.037178234961544106,6.890120258796504e-05,1.2579580965553927e-05,0.3763888888888889,0.060555172663658466,30,0.025,891638,5.647772169795311,12
Bayesian/TUrBO,0.5,10,0.08333333333333333,0.16666666666666666,6,0.03718462264457799,0.5,0.037178234961544106,6.890120258796504e-05,1.2579580965553927e-05,0.3763888888888889,0.060555172663658466,30,0.025,366855,3.598984792299494,12
Bayesian/TUrBO,0.5,11,0.08333333333333333,0.16666666666666666,6,0.03719164494368925,0.3630952380952381,0.037178234961544106,6.890120258796504e-05,1.2579580965553927e-05,0.3763888888888889,0.060555172663658466,30,0.025,333164,1.9408040406254568,12
Bayesian/TUrBO,0.5,12,0.08333333333333333,0.16666666666666666,6,0.03724890094544822,0.40476190476190477,0.037178234961544106,6.890120258796504e-05,1.2579580965553927e-05,0.3763888888888889,0.060555172663658466,30,0.025,170996,5.094044824494936,12
Bayesian/TUrBO,0.5,13,0.08333333333333333,0.16666666666666666,6,0.03725067759339717,0.3333333333333333,0.037178234961544106,6.890120258796504e-05,1.2579580965553927e-05,0.3763888888888889,0.060555172663658466,30,0.025,71904,3.3336002937771947,12
Bayesian/TUrBO,0.5,14,0.08333333333333333,0.16666666666666666,6,0.0371907190691784,0.3333333333333333,0.037178234961544106,6.890120258796504e-05,1.2579580965553927e-05,0.3763888888888889,0.060555172663658466,30,0.025,325630,3.9802329923722115,12
